relative_path	baseline_sha256	rebuild_sha256	identical
data/metadata/sample_manifest.tsv	36fa3e33c014d043d78b49df49416e197e97be5014d2c10fd68bc773e310d61e	36fa3e33c014d043d78b49df49416e197e97be5014d2c10fd68bc773e310d61e	TRUE
results/tables/matrix_integrity.tsv	eb4ab6d8c1cca8d542a5e38a240a8d6bc56c50f3d2f082afd3c7cb2948afdc7a	eb4ab6d8c1cca8d542a5e38a240a8d6bc56c50f3d2f082afd3c7cb2948afdc7a	TRUE
results/tables/probe_selection_audit.tsv	ed298ddf26c328c70f77d4a77ec8d0902b786902c6fb2fc4e47f2c3b1e277d89	ed298ddf26c328c70f77d4a77ec8d0902b786902c6fb2fc4e47f2c3b1e277d89	TRUE
results/tables/gene_annotation.tsv	907d22c5cf80951ecd6506fd2a755f45b411c6a3c40a7fb9d312b16d723d9dd6	907d22c5cf80951ecd6506fd2a755f45b411c6a3c40a7fb9d312b16d723d9dd6	TRUE
results/tables/de_primary_all_genes.tsv	fc047805f6fc245f19dae68d0f95b79d0a4dbc420d5a1c8e3a579170c7cdb3ff	fc047805f6fc245f19dae68d0f95b79d0a4dbc420d5a1c8e3a579170c7cdb3ff	TRUE
results/tables/de_priority_genes.tsv	1b247960a2ba5f1942bbb75fdcc25ba099e27760784e896958179be4f70e8083	1b247960a2ba5f1942bbb75fdcc25ba099e27760784e896958179be4f70e8083	TRUE
results/tables/de_sensitivity_summary.tsv	2b7ee87eeaf95501a0104d55d9ba15858c4f0b73d4c9e1a9e95a08da4115949f	2b7ee87eeaf95501a0104d55d9ba15858c4f0b73d4c9e1a9e95a08da4115949f	TRUE
results/tables/go_ora_all_terms.tsv	77c10c1d092d94f2e3647d7a09290e3f74f500caf265ecd766780daed39c38f2	77c10c1d092d94f2e3647d7a09290e3f74f500caf265ecd766780daed39c38f2	TRUE
results/tables/pathway_ora_all_terms.tsv	7fb964f37e640eed74ec3116b0a504a22b36bfff52e9344c53826961fe1848ba	7fb964f37e640eed74ec3116b0a504a22b36bfff52e9344c53826961fe1848ba	TRUE
results/tables/gsea_all_gene_sets.tsv	8c091c5b228ec86300f80761fdddb68f038a9f83b7a3bfb9670fc0a0afa3ab8e	8c091c5b228ec86300f80761fdddb68f038a9f83b7a3bfb9670fc0a0afa3ab8e	TRUE
